Date,Region,Service Category,Index Value
2018-01-01,Canada,"Architectural, engineering and related services price index",99.5
2018-01-01,Canada,Architectural and landscape architectural services,99.3
2018-01-01,Canada,Engineering services,99.5
2018-01-01,Canada,Surveying and mapping services,99.9
2018-01-01,Atlantic Region,"Architectural, engineering and related services price index",100.0
2018-01-01,Atlantic Region,Architectural and landscape architectural services,100.1
2018-01-01,Atlantic Region,Engineering services,100.0
2018-01-01,Atlantic Region,Surveying and mapping services,99.4
2018-01-01,Quebec,"Architectural, engineering and related services price index",99.4
2018-01-01,Quebec,Architectural and landscape architectural services,99.0
2018-01-01,Quebec,Engineering services,99.4
2018-01-01,Quebec,Surveying and mapping services,99.9
2018-01-01,Ontario,"Architectural, engineering and related services price index",99.3
2018-01-01,Ontario,Architectural and landscape architectural services,99.5
2018-01-01,Ontario,Engineering services,99.3
2018-01-01,Ontario,Surveying and mapping services,99.6
2018-01-01,Prairie Region,"Architectural, engineering and related services price index",99.5
2018-01-01,Prairie Region,Architectural and landscape architectural services,99.3
2018-01-01,Prairie Region,Engineering services,99.5
2018-01-01,Prairie Region,Surveying and mapping services,100.0
2018-01-01,British Columbia and territories,"Architectural, engineering and related services price index",99.7
2018-01-01,British Columbia and territories,Architectural and landscape architectural services,98.7
2018-01-01,British Columbia and territories,Engineering services,99.8
2018-01-01,British Columbia and territories,Surveying and mapping services,99.9
2018-04-01,Canada,"Architectural, engineering and related services price index",99.9
2018-04-01,Canada,Architectural and landscape architectural services,99.8
2018-04-01,Canada,Engineering services,99.9
2018-04-01,Canada,Surveying and mapping services,99.9
2018-04-01,Atlantic Region,"Architectural, engineering and related services price index",99.7
2018-04-01,Atlantic Region,Architectural and landscape architectural services,100.0
2018-04-01,Atlantic Region,Engineering services,99.7
2018-04-01,Atlantic Region,Surveying and mapping services,99.4
2018-04-01,Quebec,"Architectural, engineering and related services price index",100.0
2018-04-01,Quebec,Architectural and landscape architectural services,100.2
2018-04-01,Quebec,Engineering services,100.0
2018-04-01,Quebec,Surveying and mapping services,99.9
2018-04-01,Ontario,"Architectural, engineering and related services price index",99.9
2018-04-01,Ontario,Architectural and landscape architectural services,100.1
2018-04-01,Ontario,Engineering services,99.8
2018-04-01,Ontario,Surveying and mapping services,99.6
2018-04-01,Prairie Region,"Architectural, engineering and related services price index",99.8
2018-04-01,Prairie Region,Architectural and landscape architectural services,99.8
2018-04-01,Prairie Region,Engineering services,99.8
2018-04-01,Prairie Region,Surveying and mapping services,100.0
2018-04-01,British Columbia and territories,"Architectural, engineering and related services price index",99.9
2018-04-01,British Columbia and territories,Architectural and landscape architectural services,98.8
2018-04-01,British Columbia and territories,Engineering services,100.1
2018-04-01,British Columbia and territories,Surveying and mapping services,99.9
2018-07-01,Canada,"Architectural, engineering and related services price index",100.3
2018-07-01,Canada,Architectural and landscape architectural services,100.3
2018-07-01,Canada,Engineering services,100.3
2018-07-01,Canada,Surveying and mapping services,100.2
2018-07-01,Atlantic Region,"Architectural, engineering and related services price index",99.7
2018-07-01,Atlantic Region,Architectural and landscape architectural services,99.9
2018-07-01,Atlantic Region,Engineering services,99.7
2018-07-01,Atlantic Region,Surveying and mapping services,99.4
2018-07-01,Quebec,"Architectural, engineering and related services price index",100.4
2018-07-01,Quebec,Architectural and landscape architectural services,100.0
2018-07-01,Quebec,Engineering services,100.4
2018-07-01,Quebec,Surveying and mapping services,99.9
2018-07-01,Ontario,"Architectural, engineering and related services price index",100.3
2018-07-01,Ontario,Architectural and landscape architectural services,100.1
2018-07-01,Ontario,Engineering services,100.3
2018-07-01,Ontario,Surveying and mapping services,101.0
2018-07-01,Prairie Region,"Architectural, engineering and related services price index",100.5
2018-07-01,Prairie Region,Architectural and landscape architectural services,100.7
2018-07-01,Prairie Region,Engineering services,100.5
2018-07-01,Prairie Region,Surveying and mapping services,100.1
2018-07-01,British Columbia and territories,"Architectural, engineering and related services price index",99.9
2018-07-01,British Columbia and territories,Architectural and landscape architectural services,100.8
2018-07-01,British Columbia and territories,Engineering services,99.9
2018-07-01,British Columbia and territories,Surveying and mapping services,100.1
2018-10-01,Canada,"Architectural, engineering and related services price index",100.3
2018-10-01,Canada,Architectural and landscape architectural services,100.6
2018-10-01,Canada,Engineering services,100.3
2018-10-01,Canada,Surveying and mapping services,100.0
2018-10-01,Atlantic Region,"Architectural, engineering and related services price index",100.6
2018-10-01,Atlantic Region,Architectural and landscape architectural services,100.0
2018-10-01,Atlantic Region,Engineering services,100.5
2018-10-01,Atlantic Region,Surveying and mapping services,101.7
2018-10-01,Quebec,"Architectural, engineering and related services price index",100.2
2018-10-01,Quebec,Architectural and landscape architectural services,100.8
2018-10-01,Quebec,Engineering services,100.2
2018-10-01,Quebec,Surveying and mapping services,100.2
2018-10-01,Ontario,"Architectural, engineering and related services price index",100.5
2018-10-01,Ontario,Architectural and landscape architectural services,100.4
2018-10-01,Ontario,Engineering services,100.5
2018-10-01,Ontario,Surveying and mapping services,99.8
2018-10-01,Prairie Region,"Architectural, engineering and related services price index",100.1
2018-10-01,Prairie Region,Architectural and landscape architectural services,100.2
2018-10-01,Prairie Region,Engineering services,100.2
2018-10-01,Prairie Region,Surveying and mapping services,99.9
2018-10-01,British Columbia and territories,"Architectural, engineering and related services price index",100.4
2018-10-01,British Columbia and territories,Architectural and landscape architectural services,101.7
2018-10-01,British Columbia and territories,Engineering services,100.3
2018-10-01,British Columbia and territories,Surveying and mapping services,100.2
2019-01-01,Canada,"Architectural, engineering and related services price index",100.7
2019-01-01,Canada,Architectural and landscape architectural services,101.1
2019-01-01,Canada,Engineering services,100.6
2019-01-01,Canada,Surveying and mapping services,101.1
2019-01-01,Atlantic Region,"Architectural, engineering and related services price index",101.4
2019-01-01,Atlantic Region,Architectural and landscape architectural services,100.0
2019-01-01,Atlantic Region,Engineering services,101.4
2019-01-01,Atlantic Region,Surveying and mapping services,102.0
2019-01-01,Quebec,"Architectural, engineering and related services price index",101.6
2019-01-01,Quebec,Architectural and landscape architectural services,100.8
2019-01-01,Quebec,Engineering services,101.7
2019-01-01,Quebec,Surveying and mapping services,100.2
2019-01-01,Ontario,"Architectural, engineering and related services price index",101.5
2019-01-01,Ontario,Architectural and landscape architectural services,101.2
2019-01-01,Ontario,Engineering services,101.5
2019-01-01,Ontario,Surveying and mapping services,101.1
2019-01-01,Prairie Region,"Architectural, engineering and related services price index",99.8
2019-01-01,Prairie Region,Architectural and landscape architectural services,100.4
2019-01-01,Prairie Region,Engineering services,99.7
2019-01-01,Prairie Region,Surveying and mapping services,101.1
2019-01-01,British Columbia and territories,"Architectural, engineering and related services price index",102.3
2019-01-01,British Columbia and territories,Architectural and landscape architectural services,102.1
2019-01-01,British Columbia and territories,Engineering services,102.3
2019-01-01,British Columbia and territories,Surveying and mapping services,101.1
2019-04-01,Canada,"Architectural, engineering and related services price index",101.9
2019-04-01,Canada,Architectural and landscape architectural services,101.5
2019-04-01,Canada,Engineering services,101.9
2019-04-01,Canada,Surveying and mapping services,101.7
2019-04-01,Atlantic Region,"Architectural, engineering and related services price index",101.6
2019-04-01,Atlantic Region,Architectural and landscape architectural services,100.0
2019-04-01,Atlantic Region,Engineering services,101.7
2019-04-01,Atlantic Region,Surveying and mapping services,102.0
2019-04-01,Quebec,"Architectural, engineering and related services price index",104.9
2019-04-01,Quebec,Architectural and landscape architectural services,100.6
2019-04-01,Quebec,Engineering services,105.2
2019-04-01,Quebec,Surveying and mapping services,100.2
2019-04-01,Ontario,"Architectural, engineering and related services price index",101.6
2019-04-01,Ontario,Architectural and landscape architectural services,101.7
2019-04-01,Ontario,Engineering services,101.6
2019-04-01,Ontario,Surveying and mapping services,100.9
2019-04-01,Prairie Region,"Architectural, engineering and related services price index",101.3
2019-04-01,Prairie Region,Architectural and landscape architectural services,101.2
2019-04-01,Prairie Region,Engineering services,101.2
2019-04-01,Prairie Region,Surveying and mapping services,101.7
2019-04-01,British Columbia and territories,"Architectural, engineering and related services price index",102.4
2019-04-01,British Columbia and territories,Architectural and landscape architectural services,101.9
2019-04-01,British Columbia and territories,Engineering services,102.4
2019-04-01,British Columbia and territories,Surveying and mapping services,104.3
2019-07-01,Canada,"Architectural, engineering and related services price index",102.1
2019-07-01,Canada,Architectural and landscape architectural services,101.8
2019-07-01,Canada,Engineering services,102.2
2019-07-01,Canada,Surveying and mapping services,101.3
2019-07-01,Atlantic Region,"Architectural, engineering and related services price index",101.8
2019-07-01,Atlantic Region,Architectural and landscape architectural services,100.9
2019-07-01,Atlantic Region,Engineering services,101.9
2019-07-01,Atlantic Region,Surveying and mapping services,102.0
2019-07-01,Quebec,"Architectural, engineering and related services price index",105.9
2019-07-01,Quebec,Architectural and landscape architectural services,99.9
2019-07-01,Quebec,Engineering services,106.2
2019-07-01,Quebec,Surveying and mapping services,100.4
2019-07-01,Ontario,"Architectural, engineering and related services price index",101.9
2019-07-01,Ontario,Architectural and landscape architectural services,102.0
2019-07-01,Ontario,Engineering services,101.9
2019-07-01,Ontario,Surveying and mapping services,102.7
2019-07-01,Prairie Region,"Architectural, engineering and related services price index",101.3
2019-07-01,Prairie Region,Architectural and landscape architectural services,101.9
2019-07-01,Prairie Region,Engineering services,101.3
2019-07-01,Prairie Region,Surveying and mapping services,100.9
2019-07-01,British Columbia and territories,"Architectural, engineering and related services price index",102.9
2019-07-01,British Columbia and territories,Architectural and landscape architectural services,101.9
2019-07-01,British Columbia and territories,Engineering services,103.0
2019-07-01,British Columbia and territories,Surveying and mapping services,103.1
2019-10-01,Canada,"Architectural, engineering and related services price index",101.8
2019-10-01,Canada,Architectural and landscape architectural services,102.4
2019-10-01,Canada,Engineering services,101.8
2019-10-01,Canada,Surveying and mapping services,101.5
2019-10-01,Atlantic Region,"Architectural, engineering and related services price index",102.1
2019-10-01,Atlantic Region,Architectural and landscape architectural services,100.9
2019-10-01,Atlantic Region,Engineering services,102.2
2019-10-01,Atlantic Region,Surveying and mapping services,101.8
2019-10-01,Quebec,"Architectural, engineering and related services price index",107.2
2019-10-01,Quebec,Architectural and landscape architectural services,100.0
2019-10-01,Quebec,Engineering services,107.6
2019-10-01,Quebec,Surveying and mapping services,100.4
2019-10-01,Ontario,"Architectural, engineering and related services price index",101.8
2019-10-01,Ontario,Architectural and landscape architectural services,102.4
2019-10-01,Ontario,Engineering services,101.7
2019-10-01,Ontario,Surveying and mapping services,102.1
2019-10-01,Prairie Region,"Architectural, engineering and related services price index",100.8
2019-10-01,Prairie Region,Architectural and landscape architectural services,102.7
2019-10-01,Prairie Region,Engineering services,100.8
2019-10-01,Prairie Region,Surveying and mapping services,101.1
2019-10-01,British Columbia and territories,"Architectural, engineering and related services price index",101.0
2019-10-01,British Columbia and territories,Architectural and landscape architectural services,103.5
2019-10-01,British Columbia and territories,Engineering services,100.7
2019-10-01,British Columbia and territories,Surveying and mapping services,105.0
2020-01-01,Canada,"Architectural, engineering and related services price index",102.7
2020-01-01,Canada,Architectural and landscape architectural services,103.9
2020-01-01,Canada,Engineering services,102.6
2020-01-01,Canada,Surveying and mapping services,103.2
2020-01-01,Atlantic Region,"Architectural, engineering and related services price index",102.8
2020-01-01,Atlantic Region,Architectural and landscape architectural services,116.9
2020-01-01,Atlantic Region,Engineering services,102.2
2020-01-01,Atlantic Region,Surveying and mapping services,101.4
2020-01-01,Quebec,"Architectural, engineering and related services price index",108.2
2020-01-01,Quebec,Architectural and landscape architectural services,100.0
2020-01-01,Quebec,Engineering services,108.6
2020-01-01,Quebec,Surveying and mapping services,100.4
2020-01-01,Ontario,"Architectural, engineering and related services price index",102.4
2020-01-01,Ontario,Architectural and landscape architectural services,104.1
2020-01-01,Ontario,Engineering services,102.1
2020-01-01,Ontario,Surveying and mapping services,103.4
2020-01-01,Prairie Region,"Architectural, engineering and related services price index",101.6
2020-01-01,Prairie Region,Architectural and landscape architectural services,103.1
2020-01-01,Prairie Region,Engineering services,101.4
2020-01-01,Prairie Region,Surveying and mapping services,103.2
2020-01-01,British Columbia and territories,"Architectural, engineering and related services price index",103.2
2020-01-01,British Columbia and territories,Architectural and landscape architectural services,103.9
2020-01-01,British Columbia and territories,Engineering services,103.1
2020-01-01,British Columbia and territories,Surveying and mapping services,105.0
2020-04-01,Canada,"Architectural, engineering and related services price index",103.6
2020-04-01,Canada,Architectural and landscape architectural services,103.8
2020-04-01,Canada,Engineering services,103.6
2020-04-01,Canada,Surveying and mapping services,103.4
2020-04-01,Atlantic Region,"Architectural, engineering and related services price index",102.8
2020-04-01,Atlantic Region,Architectural and landscape architectural services,117.4
2020-04-01,Atlantic Region,Engineering services,102.0
2020-04-01,Atlantic Region,Surveying and mapping services,103.5
2020-04-01,Quebec,"Architectural, engineering and related services price index",111.0
2020-04-01,Quebec,Architectural and landscape architectural services,100.0
2020-04-01,Quebec,Engineering services,111.6
2020-04-01,Quebec,Surveying and mapping services,100.4
2020-04-01,Ontario,"Architectural, engineering and related services price index",103.3
2020-04-01,Ontario,Architectural and landscape architectural services,103.6
2020-04-01,Ontario,Engineering services,103.2
2020-04-01,Ontario,Surveying and mapping services,103.4
2020-04-01,Prairie Region,"Architectural, engineering and related services price index",101.9
2020-04-01,Prairie Region,Architectural and landscape architectural services,103.1
2020-04-01,Prairie Region,Engineering services,101.8
2020-04-01,Prairie Region,Surveying and mapping services,103.2
2020-04-01,British Columbia and territories,"Architectural, engineering and related services price index",105.2
2020-04-01,British Columbia and territories,Architectural and landscape architectural services,105.0
2020-04-01,British Columbia and territories,Engineering services,105.2
2020-04-01,British Columbia and territories,Surveying and mapping services,106.7
2020-07-01,Canada,"Architectural, engineering and related services price index",104.5
2020-07-01,Canada,Architectural and landscape architectural services,104.4
2020-07-01,Canada,Engineering services,104.6
2020-07-01,Canada,Surveying and mapping services,101.5
2020-07-01,Atlantic Region,"Architectural, engineering and related services price index",102.9
2020-07-01,Atlantic Region,Architectural and landscape architectural services,118.5
2020-07-01,Atlantic Region,Engineering services,102.0
2020-07-01,Atlantic Region,Surveying and mapping services,103.5
2020-07-01,Quebec,"Architectural, engineering and related services price index",111.1
2020-07-01,Quebec,Architectural and landscape architectural services,100.0
2020-07-01,Quebec,Engineering services,111.7
2020-07-01,Quebec,Surveying and mapping services,100.4
2020-07-01,Ontario,"Architectural, engineering and related services price index",103.9
2020-07-01,Ontario,Architectural and landscape architectural services,104.5
2020-07-01,Ontario,Engineering services,103.8
2020-07-01,Ontario,Surveying and mapping services,103.4
2020-07-01,Prairie Region,"Architectural, engineering and related services price index",102.2
2020-07-01,Prairie Region,Architectural and landscape architectural services,103.9
2020-07-01,Prairie Region,Engineering services,102.2
2020-07-01,Prairie Region,Surveying and mapping services,100.6
2020-07-01,British Columbia and territories,"Architectural, engineering and related services price index",110.6
2020-07-01,British Columbia and territories,Architectural and landscape architectural services,104.3
2020-07-01,British Columbia and territories,Engineering services,111.3
2020-07-01,British Columbia and territories,Surveying and mapping services,106.7
2020-10-01,Canada,"Architectural, engineering and related services price index",105.2
2020-10-01,Canada,Architectural and landscape architectural services,105.1
2020-10-01,Canada,Engineering services,105.3
2020-10-01,Canada,Surveying and mapping services,101.3
2020-10-01,Atlantic Region,"Architectural, engineering and related services price index",102.6
2020-10-01,Atlantic Region,Architectural and landscape architectural services,116.7
2020-10-01,Atlantic Region,Engineering services,101.8
2020-10-01,Atlantic Region,Surveying and mapping services,103.5
2020-10-01,Quebec,"Architectural, engineering and related services price index",112.8
2020-10-01,Quebec,Architectural and landscape architectural services,100.5
2020-10-01,Quebec,Engineering services,113.5
2020-10-01,Quebec,Surveying and mapping services,101.3
2020-10-01,Ontario,"Architectural, engineering and related services price index",104.3
2020-10-01,Ontario,Architectural and landscape architectural services,104.3
2020-10-01,Ontario,Engineering services,104.4
2020-10-01,Ontario,Surveying and mapping services,101.6
2020-10-01,Prairie Region,"Architectural, engineering and related services price index",102.5
2020-10-01,Prairie Region,Architectural and landscape architectural services,102.6
2020-10-01,Prairie Region,Engineering services,102.6
2020-10-01,Prairie Region,Surveying and mapping services,100.6
2020-10-01,British Columbia and territories,"Architectural, engineering and related services price index",112.1
2020-10-01,British Columbia and territories,Architectural and landscape architectural services,111.7
2020-10-01,British Columbia and territories,Engineering services,112.2
2020-10-01,British Columbia and territories,Surveying and mapping services,107.2
2021-01-01,Canada,"Architectural, engineering and related services price index",105.9
2021-01-01,Canada,Architectural and landscape architectural services,106.1
2021-01-01,Canada,Engineering services,106.0
2021-01-01,Canada,Surveying and mapping services,102.5
2021-01-01,Atlantic Region,"Architectural, engineering and related services price index",102.9
2021-01-01,Atlantic Region,Architectural and landscape architectural services,116.7
2021-01-01,Atlantic Region,Engineering services,102.1
2021-01-01,Atlantic Region,Surveying and mapping services,103.9
2021-01-01,Quebec,"Architectural, engineering and related services price index",111.8
2021-01-01,Quebec,Architectural and landscape architectural services,102.8
2021-01-01,Quebec,Engineering services,112.3
2021-01-01,Quebec,Surveying and mapping services,101.6
2021-01-01,Ontario,"Architectural, engineering and related services price index",105.8
2021-01-01,Ontario,Architectural and landscape architectural services,104.9
2021-01-01,Ontario,Engineering services,106.0
2021-01-01,Ontario,Surveying and mapping services,102.5
2021-01-01,Prairie Region,"Architectural, engineering and related services price index",103.4
2021-01-01,Prairie Region,Architectural and landscape architectural services,104.4
2021-01-01,Prairie Region,Engineering services,103.4
2021-01-01,Prairie Region,Surveying and mapping services,102.0
2021-01-01,British Columbia and territories,"Architectural, engineering and related services price index",113.2
2021-01-01,British Columbia and territories,Architectural and landscape architectural services,112.5
2021-01-01,British Columbia and territories,Engineering services,113.4
2021-01-01,British Columbia and territories,Surveying and mapping services,107.5
2021-04-01,Canada,"Architectural, engineering and related services price index",106.0
2021-04-01,Canada,Architectural and landscape architectural services,106.0
2021-04-01,Canada,Engineering services,106.1
2021-04-01,Canada,Surveying and mapping services,102.4
2021-04-01,Atlantic Region,"Architectural, engineering and related services price index",102.8
2021-04-01,Atlantic Region,Architectural and landscape architectural services,116.7
2021-04-01,Atlantic Region,Engineering services,102.1
2021-04-01,Atlantic Region,Surveying and mapping services,101.9
2021-04-01,Quebec,"Architectural, engineering and related services price index",112.8
2021-04-01,Quebec,Architectural and landscape architectural services,102.3
2021-04-01,Quebec,Engineering services,113.4
2021-04-01,Quebec,Surveying and mapping services,102.2
2021-04-01,Ontario,"Architectural, engineering and related services price index",106.0
2021-04-01,Ontario,Architectural and landscape architectural services,105.1
2021-04-01,Ontario,Engineering services,106.2
2021-04-01,Ontario,Surveying and mapping services,102.4
2021-04-01,Prairie Region,"Architectural, engineering and related services price index",103.1
2021-04-01,Prairie Region,Architectural and landscape architectural services,103.6
2021-04-01,Prairie Region,Engineering services,103.2
2021-04-01,Prairie Region,Surveying and mapping services,102.0
2021-04-01,British Columbia and territories,"Architectural, engineering and related services price index",113.4
2021-04-01,British Columbia and territories,Architectural and landscape architectural services,112.7
2021-04-01,British Columbia and territories,Engineering services,113.6
2021-04-01,British Columbia and territories,Surveying and mapping services,108.1
